source_family,source_dataset,source_file,source_sheet,target_variable_id,target_description,source_measure,source_measure_label,source_last_updated,target_quarter,target_year,target_quarter_number,release_stage,release_stage_order,release_date,release_date_status,value,notes
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1972:Q4,1972,4,third,3,,not_provided_in_raw_file,8.0184,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,ROUTPUTQvQd_latest,data/bronze/targets/gdp_complete_vintages_long.csv,ROUTPUT,ROUTPUT,Real GNP/GDP mature target robustness (latest),qoq_annualized_percent_from_complete_vintage_levels,"Q/Q Growth (Annual Rate, Percentage Points)",,1972:Q4,1972,4,mature,4,,quarter_vintage_period_only,6.637769461926979,"Mature robustness target selected using rule=latest; selected vintage_period=2026:Q1. Complete-vintage workbook exposes quarter-coded vintage periods, not exact daily release dates."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1973:Q1,1973,1,first,1,,not_provided_in_raw_file,7.8609,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1973:Q1,1973,1,second,2,,not_provided_in_raw_file,7.9652,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1973:Q1,1973,1,third,3,,not_provided_in_raw_file,7.9652,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,ROUTPUTQvQd_latest,data/bronze/targets/gdp_complete_vintages_long.csv,ROUTPUT,ROUTPUT,Real GNP/GDP mature target robustness (latest),qoq_annualized_percent_from_complete_vintage_levels,"Q/Q Growth (Annual Rate, Percentage Points)",,1973:Q1,1973,1,mature,4,,quarter_vintage_period_only,9.777692846568442,"Mature robustness target selected using rule=latest; selected vintage_period=2026:Q1. Complete-vintage workbook exposes quarter-coded vintage periods, not exact daily release dates."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1973:Q2,1973,2,first,1,,not_provided_in_raw_file,2.581,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1973:Q2,1973,2,second,2,,not_provided_in_raw_file,2.4336,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1973:Q2,1973,2,third,3,,not_provided_in_raw_file,2.4336,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,ROUTPUTQvQd_latest,data/bronze/targets/gdp_complete_vintages_long.csv,ROUTPUT,ROUTPUT,Real GNP/GDP mature target robustness (latest),qoq_annualized_percent_from_complete_vintage_levels,"Q/Q Growth (Annual Rate, Percentage Points)",,1973:Q2,1973,2,mature,4,,quarter_vintage_period_only,4.333950302464729,"Mature robustness target selected using rule=latest; selected vintage_period=2026:Q1. Complete-vintage workbook exposes quarter-coded vintage periods, not exact daily release dates."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1973:Q3,1973,3,first,1,,not_provided_in_raw_file,3.5461,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1973:Q3,1973,3,second,2,,not_provided_in_raw_file,3.3986,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1973:Q3,1973,3,third,3,,not_provided_in_raw_file,3.3986,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,ROUTPUTQvQd_latest,data/bronze/targets/gdp_complete_vintages_long.csv,ROUTPUT,ROUTPUT,Real GNP/GDP mature target robustness (latest),qoq_annualized_percent_from_complete_vintage_levels,"Q/Q Growth (Annual Rate, Percentage Points)",,1973:Q3,1973,3,mature,4,,quarter_vintage_period_only,-2.1085766855279076,"Mature robustness target selected using rule=latest; selected vintage_period=2026:Q1. Complete-vintage workbook exposes quarter-coded vintage periods, not exact daily release dates."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1973:Q4,1973,4,first,1,,not_provided_in_raw_file,1.3379,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1973:Q4,1973,4,second,2,,not_provided_in_raw_file,1.5783,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1973:Q4,1973,4,third,3,,not_provided_in_raw_file,1.5783,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,ROUTPUTQvQd_latest,data/bronze/targets/gdp_complete_vintages_long.csv,ROUTPUT,ROUTPUT,Real GNP/GDP mature target robustness (latest),qoq_annualized_percent_from_complete_vintage_levels,"Q/Q Growth (Annual Rate, Percentage Points)",,1973:Q4,1973,4,mature,4,,quarter_vintage_period_only,3.777065246820399,"Mature robustness target selected using rule=latest; selected vintage_period=2026:Q1. Complete-vintage workbook exposes quarter-coded vintage periods, not exact daily release dates."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1974:Q1,1974,1,first,1,,not_provided_in_raw_file,-5.8351,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1974:Q1,1974,1,second,2,,not_provided_in_raw_file,-6.287,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1974:Q1,1974,1,third,3,,not_provided_in_raw_file,-6.287,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,ROUTPUTQvQd_latest,data/bronze/targets/gdp_complete_vintages_long.csv,ROUTPUT,ROUTPUT,Real GNP/GDP mature target robustness (latest),qoq_annualized_percent_from_complete_vintage_levels,"Q/Q Growth (Annual Rate, Percentage Points)",,1974:Q1,1974,1,mature,4,,quarter_vintage_period_only,-3.4489166427363216,"Mature robustness target selected using rule=latest; selected vintage_period=2026:Q1. Complete-vintage workbook exposes quarter-coded vintage periods, not exact daily release dates."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1974:Q2,1974,2,first,1,,not_provided_in_raw_file,-1.1987,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1974:Q2,1974,2,second,2,,not_provided_in_raw_file,-0.8163,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1974:Q2,1974,2,third,3,,not_provided_in_raw_file,-1.6275,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
